pedido_id;cliente_id;funcionario_id;data_pedido
3064;15;6;2023-09-09
3065;38;6;2023-09-09
3066;15;5;2023-09-09
3067;5;6;2023-09-09
3068;93;6;2023-09-09
3069;83;6;2023-09-09
3070;54;6;2023-09-09
3071;51;5;2023-09-09
3072;10;5;2023-09-09
3073;12;5;2023-09-09
3074;4;6;2023-09-09
3075;95;6;2023-09-09
3076;18;6;2023-09-09
3077;80;6;2023-09-11
3078;36;6;2023-09-11
3079;25;6;2023-09-11
3080;87;5;2023-09-11
3081;76;5;2023-09-11
3082;98;6;2023-09-11
3083;36;6;2023-09-11
3084;101;6;2023-09-11
3085;67;5;2023-09-11
3086;9;5;2023-09-11
3087;61;6;2023-09-11
3088;53;6;2023-09-11
3089;18;5;2023-09-11
3090;43;5;2023-09-12
3091;35;6;2023-09-12
3092;63;5;2023-09-12
3093;98;5;2023-09-12
3094;78;6;2023-09-12
3095;4;5;2023-09-12
3096;93;5;2023-09-12
3097;41;5;2023-09-12
3098;45;6;2023-09-12
3099;50;5;2023-09-12
3100;79;6;2023-09-12
3101;28;6;2023-09-12
3102;42;5;2023-09-13
3103;80;5;2023-09-13
3104;76;5;2023-09-13
3105;69;6;2023-09-13
3106;98;5;2023-09-13
3107;1;5;2023-09-13
3108;39;5;2023-09-13
3109;96;6;2023-09-13
3110;90;5;2023-09-13
3111;17;5;2023-09-13
3112;91;6;2023-09-13
3113;88;6;2023-09-13
3114;35;5;2023-09-14
3115;46;5;2023-09-14
3116;42;5;2023-09-14
3117;39;5;2023-09-14
3118;90;6;2023-09-14
3119;49;6;2023-09-14
3120;62;5;2023-09-14
3121;38;5;2023-09-14
3122;23;6;2023-09-14
3123;22;5;2023-09-14
3124;4;5;2023-09-14
3125;49;5;2023-09-14
3126;59;5;2023-09-14
3127;73;5;2023-09-14
3128;68;6;2023-09-14
3129;71;5;2023-09-14
3130;87;5;2023-09-14
3131;2;5;2023-09-14
3132;49;6;2023-09-14
3133;88;6;2023-09-15
3134;95;6;2023-09-15
3135;31;5;2023-09-15
3136;40;6;2023-09-15
3137;48;5;2023-09-15
3138;51;5;2023-09-15
3139;43;6;2023-09-15
3140;98;6;2023-09-15
3141;55;6;2023-09-15
3142;88;6;2023-09-15
3143;49;6;2023-09-15
3144;90;5;2023-09-15
3145;80;6;2023-09-15
3146;57;6;2023-09-15
3147;77;6;2023-09-15
3148;15;5;2023-09-15
3149;27;6;2023-09-16
3150;68;6;2023-09-16
3151;80;5;2023-09-16
3152;64;6;2023-09-16
3153;94;5;2023-09-16
3154;30;5;2023-09-16
3155;36;5;2023-09-16
3156;67;6;2023-09-16
3157;86;6;2023-09-16
3158;86;6;2023-09-16
3159;49;5;2023-09-16
3160;76;6;2023-09-16
3161;55;5;2023-09-16
3162;85;6;2023-09-16
3163;56;5;2023-09-16
3164;68;5;2023-09-16
3165;95;5;2023-09-16
3166;44;5;2023-09-18
3167;31;5;2023-09-18
3168;58;5;2023-09-18
3169;87;5;2023-09-18
3170;53;5;2023-09-18
3171;84;5;2023-09-18
3172;79;6;2023-09-18
3173;23;6;2023-09-18
3174;28;5;2023-09-18
3175;16;6;2023-09-18
3176;37;6;2023-09-18
3177;21;5;2023-09-18
3178;79;5;2023-09-18
3179;17;6;2023-09-19
3180;37;5;2023-09-19
3181;77;6;2023-09-19
3182;19;5;2023-09-19
3183;30;6;2023-09-19
3184;45;5;2023-09-19
3185;18;5;2023-09-19
3186;78;6;2023-09-19
3187;62;6;2023-09-19
3188;36;6;2023-09-19
3189;100;6;2023-09-20
3190;84;5;2023-09-20
3191;52;6;2023-09-20
3192;19;5;2023-09-20
3193;44;5;2023-09-20
3194;7;6;2023-09-20
3195;44;5;2023-09-20
3196;68;6;2023-09-20
3197;34;6;2023-09-20
3198;66;5;2023-09-20
3199;69;5;2023-09-20
3200;55;6;2023-09-20
3201;10;6;2023-09-20
3202;96;5;2023-09-21
3203;42;5;2023-09-21
3204;41;5;2023-09-21
3205;77;6;2023-09-21
3206;69;6;2023-09-21
3207;10;6;2023-09-21
3208;10;6;2023-09-21
3209;91;5;2023-09-21
3210;60;5;2023-09-21
3211;51;6;2023-09-21
3212;21;6;2023-09-21
3213;8;6;2023-09-21
3214;65;6;2023-09-21
3215;92;6;2023-09-21
3216;78;6;2023-09-21
3217;85;6;2023-09-21
3218;30;6;2023-09-21
3219;85;6;2023-09-21
3220;49;5;2023-09-21
3221;9;6;2023-09-22
3222;17;5;2023-09-22
3223;69;5;2023-09-22
3224;58;6;2023-09-22
3225;57;5;2023-09-22
3226;62;6;2023-09-22
3227;95;6;2023-09-22
3228;52;6;2023-09-22
3229;61;5;2023-09-22
3230;40;5;2023-09-22
3231;38;6;2023-09-22
3232;43;5;2023-09-22
3233;63;5;2023-09-22
3234;19;5;2023-09-22
3235;100;5;2023-09-22
3236;50;5;2023-09-22
3237;33;5;2023-09-22
3238;13;5;2023-09-22
3239;78;5;2023-09-23
3240;97;5;2023-09-23
3241;62;5;2023-09-23
3242;93;5;2023-09-23
3243;43;5;2023-09-23
3244;49;5;2023-09-23
3245;36;5;2023-09-23
3246;10;5;2023-09-23
3247;95;6;2023-09-23
3248;6;5;2023-09-23
3249;57;5;2023-09-23
3250;1;5;2023-09-23
3251;71;5;2023-09-23
3252;58;6;2023-09-23
3253;91;6;2023-09-23
3254;21;6;2023-09-23
3255;92;6;2023-09-23
3256;80;6;2023-09-23
3257;56;6;2023-09-23
3258;87;6;2023-09-23
3259;20;6;2023-09-25
3260;54;6;2023-09-25
3261;25;6;2023-09-25
3262;28;6;2023-09-25
3263;5;6;2023-09-25
3264;21;6;2023-09-25
3265;18;6;2023-09-25
3266;47;6;2023-09-25
3267;70;5;2023-09-25
3268;57;6;2023-09-25
3269;93;5;2023-09-25
3270;19;6;2023-09-25
3271;97;6;2023-09-25
3272;65;5;2023-09-26
3273;3;5;2023-09-26
3274;42;5;2023-09-26
3275;21;6;2023-09-26
3276;99;6;2023-09-26
3277;40;6;2023-09-26
3278;67;5;2023-09-26
3279;25;5;2023-09-26
3280;55;6;2023-09-26
3281;84;6;2023-09-26
3282;52;6;2023-09-26
3283;44;6;2023-09-26
3284;98;6;2023-09-26
3285;85;5;2023-09-27
3286;56;6;2023-09-27
3287;55;5;2023-09-27
3288;87;5;2023-09-27
3289;70;5;2023-09-27
3290;77;5;2023-09-27
3291;87;5;2023-09-27
3292;73;6;2023-09-27
3293;81;5;2023-09-27
3294;66;6;2023-09-27
3295;19;6;2023-09-27
3296;83;6;2023-09-27
3297;7;6;2023-09-28
3298;63;5;2023-09-28
3299;42;5;2023-09-28
3300;42;6;2023-09-28
3301;59;6;2023-09-28
3302;20;6;2023-09-28
3303;73;5;2023-09-28
3304;17;6;2023-09-28
3305;27;5;2023-09-28
3306;47;6;2023-09-28
3307;2;5;2023-09-28
3308;63;6;2023-09-28
3309;62;5;2023-09-28
3310;100;6;2023-09-28
3311;19;5;2023-09-28
3312;17;5;2023-09-28
3313;69;5;2023-09-28
3314;39;5;2023-09-28
3315;82;5;2023-09-28
3316;71;5;2023-09-28
3317;81;6;2023-09-29
3318;39;6;2023-09-29
3319;36;6;2023-09-29
3320;40;6;2023-09-29
3321;45;6;2023-09-29
3322;4;5;2023-09-29
3323;25;5;2023-09-29
3324;69;5;2023-09-29
3325;30;5;2023-09-29
3326;76;5;2023-09-29
3327;68;6;2023-09-29
3328;88;6;2023-09-29
3329;29;6;2023-09-29
3330;73;6;2023-09-29
3331;68;5;2023-09-29
3332;51;5;2023-09-29
3333;24;5;2023-09-29
3334;14;5;2023-09-30
3335;69;6;2023-09-30
3336;18;5;2023-09-30
3337;42;5;2023-09-30
3338;57;6;2023-09-30
3339;83;5;2023-09-30
3340;12;5;2023-09-30
3341;82;6;2023-09-30
3342;17;5;2023-09-30
3343;30;6;2023-09-30
3344;88;5;2023-09-30
3345;75;5;2023-09-30
3346;99;5;2023-09-30
3347;23;5;2023-09-30
3348;81;5;2023-09-30
3349;1;5;2023-09-30
3350;79;5;2023-10-02
3351;32;6;2023-10-02
3352;9;6;2023-10-02
3353;15;5;2023-10-02
3354;28;5;2023-10-02
3355;24;6;2023-10-02
3356;60;5;2023-10-02
3357;35;5;2023-10-02
3358;86;6;2023-10-02
3359;27;5;2023-10-02
3360;83;5;2023-10-02
3361;76;6;2023-10-02
3362;20;5;2023-10-02
3363;65;5;2023-10-02
3364;85;5;2023-10-03
3365;49;6;2023-10-03
3366;1;5;2023-10-03
3367;10;5;2023-10-03
3368;47;6;2023-10-03
3369;59;6;2023-10-03
3370;96;5;2023-10-03
3371;62;6;2023-10-03
3372;86;6;2023-10-03
3373;18;5;2023-10-03
3374;46;5;2023-10-03
3375;32;5;2023-10-03
3376;27;6;2023-10-03
3377;92;6;2023-10-04
3378;18;6;2023-10-04
3379;39;5;2023-10-04
3380;49;6;2023-10-04
3381;93;5;2023-10-04
3382;82;6;2023-10-04
3383;44;5;2023-10-04
3384;72;5;2023-10-04
3385;54;5;2023-10-04
3386;95;6;2023-10-04
3387;34;5;2023-10-04
3388;71;6;2023-10-05
3389;36;5;2023-10-05
3390;18;6;2023-10-05
3391;38;6;2023-10-05
3392;59;5;2023-10-05
3393;9;5;2023-10-05
3394;73;6;2023-10-05
3395;72;5;2023-10-05
3396;51;6;2023-10-05
3397;35;6;2023-10-05
3398;82;6;2023-10-05
3399;5;5;2023-10-05
3400;14;6;2023-10-05
3401;92;5;2023-10-05
3402;30;5;2023-10-05
3403;4;5;2023-10-05
3404;39;5;2023-10-05
3405;84;6;2023-10-05
3406;64;5;2023-10-05
3407;25;6;2023-10-06
3408;28;5;2023-10-06
3409;76;6;2023-10-06
3410;66;6;2023-10-06
3411;78;6;2023-10-06
3412;22;6;2023-10-06
3413;31;5;2023-10-06
3414;23;6;2023-10-06
3415;48;6;2023-10-06
3416;20;6;2023-10-06
3417;38;6;2023-10-06
3418;55;5;2023-10-06
3419;68;6;2023-10-06
3420;79;5;2023-10-06
3421;88;6;2023-10-06
3422;89;5;2023-10-06
3423;1;5;2023-10-06
3424;7;5;2023-10-06
3425;57;5;2023-10-07
3426;95;6;2023-10-07
3427;12;6;2023-10-07
3428;5;6;2023-10-07
3429;50;5;2023-10-07
3430;42;6;2023-10-07
3431;12;5;2023-10-07
3432;18;5;2023-10-07
3433;66;6;2023-10-07
3434;74;6;2023-10-07
3435;79;5;2023-10-07
3436;94;5;2023-10-07
3437;17;6;2023-10-07
3438;68;6;2023-10-07
3439;71;6;2023-10-07
3440;62;6;2023-10-09
3441;41;6;2023-10-09
3442;95;6;2023-10-09
3443;34;5;2023-10-09
3444;70;5;2023-10-09
3445;45;5;2023-10-09
3446;58;5;2023-10-09
3447;51;6;2023-10-09
3448;34;5;2023-10-09
3449;44;6;2023-10-09
3450;15;6;2023-10-10
3451;78;5;2023-10-10
3452;70;5;2023-10-10
3453;50;5;2023-10-10
3454;101;6;2023-10-10
3455;32;6;2023-10-10
3456;67;6;2023-10-10
3457;3;6;2023-10-10
3458;86;6;2023-10-10
3459;86;5;2023-10-10
3460;74;6;2023-10-10
3461;51;5;2023-10-10
3462;67;6;2023-10-10
3463;76;6;2023-10-11
3464;93;6;2023-10-11
3465;48;6;2023-10-11
3466;17;6;2023-10-11
3467;7;5;2023-10-11
3468;13;6;2023-10-11
3469;66;5;2023-10-11
3470;4;6;2023-10-11
3471;10;5;2023-10-11
3472;88;5;2023-10-11
3473;17;5;2023-10-12
3474;52;6;2023-10-12
3475;6;5;2023-10-12
3476;83;6;2023-10-12
3477;69;5;2023-10-12
3478;96;6;2023-10-12
3479;74;6;2023-10-12
3480;9;5;2023-10-12
3481;91;5;2023-10-12
3482;77;5;2023-10-12
3483;83;5;2023-10-12
3484;21;6;2023-10-12
3485;24;5;2023-10-12
3486;4;6;2023-10-12
3487;24;5;2023-10-12
3488;59;6;2023-10-12
3489;99;6;2023-10-12
3490;3;6;2023-10-12
3491;68;6;2023-10-12
3492;101;5;2023-10-12
3493;40;6;2023-10-13
3494;48;5;2023-10-13
3495;54;5;2023-10-13
3496;35;6;2023-10-13
3497;95;5;2023-10-13
3498;56;5;2023-10-13
3499;89;5;2023-10-13
3500;40;6;2023-10-13
3501;77;5;2023-10-13
3502;68;6;2023-10-13
3503;46;5;2023-10-13
3504;78;5;2023-10-13
3505;13;5;2023-10-13
3506;27;6;2023-10-13
3507;6;6;2023-10-13
3508;17;5;2023-10-13
3509;36;6;2023-10-13
3510;99;5;2023-10-13
3511;81;6;2023-10-13
3512;2;5;2023-10-14
3513;77;5;2023-10-14
3514;52;5;2023-10-14
3515;66;6;2023-10-14
3516;52;6;2023-10-14
3517;92;6;2023-10-14
3518;43;5;2023-10-14
3519;90;5;2023-10-14
3520;22;6;2023-10-14
3521;55;5;2023-10-14
3522;67;6;2023-10-14
3523;99;6;2023-10-14
3524;60;6;2023-10-14
3525;58;6;2023-10-14
3526;12;6;2023-10-14
3527;88;5;2023-10-14
3528;69;5;2023-10-14
3529;84;6;2023-10-16
3530;39;6;2023-10-16
3531;13;6;2023-10-16
3532;41;6;2023-10-16
3533;57;5;2023-10-16
3534;53;5;2023-10-16
3535;12;6;2023-10-16
3536;13;6;2023-10-16
3537;74;6;2023-10-16
3538;97;5;2023-10-16
3539;57;5;2023-10-16
3540;40;5;2023-10-16
3541;80;6;2023-10-16
3542;45;6;2023-10-16
3543;35;5;2023-10-17
3544;3;6;2023-10-17
3545;5;5;2023-10-17
3546;90;6;2023-10-17
3547;11;5;2023-10-17
3548;71;5;2023-10-17
3549;56;5;2023-10-17
3550;10;5;2023-10-17
3551;34;5;2023-10-17
3552;67;5;2023-10-17
3553;72;6;2023-10-17
3554;31;5;2023-10-18
3555;75;5;2023-10-18
3556;71;6;2023-10-18
3557;66;5;2023-10-18
3558;70;5;2023-10-18
3559;41;5;2023-10-18
3560;63;5;2023-10-18
3561;32;5;2023-10-18
3562;20;6;2023-10-18
3563;57;6;2023-10-18
3564;98;6;2023-10-18
3565;50;6;2023-10-18
3566;80;6;2023-10-18
3567;25;5;2023-10-19
3568;12;5;2023-10-19
3569;71;5;2023-10-19
3570;39;6;2023-10-19
3571;17;6;2023-10-19
3572;45;6;2023-10-19
3573;11;5;2023-10-19
3574;70;6;2023-10-19
3575;23;5;2023-10-19
3576;91;6;2023-10-19
3577;70;6;2023-10-19
3578;38;5;2023-10-19
3579;2;5;2023-10-19
3580;86;6;2023-10-19
3581;84;6;2023-10-19
3582;89;6;2023-10-20
3583;79;6;2023-10-20
3584;93;5;2023-10-20
3585;72;6;2023-10-20
3586;37;5;2023-10-20
3587;49;6;2023-10-20
3588;52;5;2023-10-20
3589;33;6;2023-10-20
3590;22;5;2023-10-20
3591;5;6;2023-10-20
3592;18;5;2023-10-20
3593;38;6;2023-10-20
3594;37;6;2023-10-20
3595;94;6;2023-10-20
3596;95;6;2023-10-20
3597;64;6;2023-10-21
3598;10;6;2023-10-21
3599;79;6;2023-10-21
3600;42;6;2023-10-21
3601;48;5;2023-10-21
3602;44;5;2023-10-21
3603;82;6;2023-10-21
3604;87;5;2023-10-21
3605;97;6;2023-10-21
3606;16;6;2023-10-21
3607;54;5;2023-10-21
3608;35;6;2023-10-21
3609;98;6;2023-10-21
3610;28;5;2023-10-21
3611;2;5;2023-10-21
3612;94;6;2023-10-21
3613;13;5;2023-10-21
3614;41;5;2023-10-21
3615;80;6;2023-10-21
3616;59;5;2023-10-21
3617;69;6;2023-10-23
3618;92;5;2023-10-23
3619;53;5;2023-10-23
3620;45;6;2023-10-23
3621;20;6;2023-10-23
3622;24;6;2023-10-23
3623;61;5;2023-10-23
3624;91;6;2023-10-23
3625;94;6;2023-10-23
3626;58;5;2023-10-23
3627;27;6;2023-10-23
3628;26;6;2023-10-23
3629;7;6;2023-10-23
3630;42;6;2023-10-23
3631;47;6;2023-10-24
3632;53;6;2023-10-24
3633;59;5;2023-10-24
3634;38;6;2023-10-24
3635;69;5;2023-10-24
3636;87;5;2023-10-24
3637;92;5;2023-10-24
3638;98;6;2023-10-24
3639;53;5;2023-10-24
3640;15;5;2023-10-24
3641;96;5;2023-10-24
3642;26;6;2023-10-24
3643;48;6;2023-10-25
3644;95;6;2023-10-25
3645;19;6;2023-10-25
3646;9;6;2023-10-25
3647;64;5;2023-10-25
3648;93;5;2023-10-25
3649;54;5;2023-10-25
3650;51;5;2023-10-25
3651;39;6;2023-10-25
3652;4;5;2023-10-25
3653;3;5;2023-10-25
3654;64;5;2023-10-26
3655;29;6;2023-10-26
3656;11;6;2023-10-26
3657;97;6;2023-10-26
3658;58;5;2023-10-26
3659;75;6;2023-10-26
3660;27;5;2023-10-26
3661;97;6;2023-10-26
3662;21;6;2023-10-26
3663;39;6;2023-10-26
3664;95;6;2023-10-26
3665;46;6;2023-10-26
3666;66;5;2023-10-26
3667;91;6;2023-10-26
3668;36;5;2023-10-26
3669;75;5;2023-10-26
3670;82;5;2023-10-26
3671;65;5;2023-10-27
3672;63;6;2023-10-27
3673;99;6;2023-10-27
3674;35;6;2023-10-27
3675;31;6;2023-10-27
3676;28;5;2023-10-27
3677;1;6;2023-10-27
3678;25;6;2023-10-27
3679;43;5;2023-10-27
3680;84;5;2023-10-27
3681;67;6;2023-10-27
3682;63;6;2023-10-27
3683;51;5;2023-10-27
3684;2;6;2023-10-27
3685;82;6;2023-10-27
3686;64;6;2023-10-28
3687;74;5;2023-10-28
3688;69;5;2023-10-28
3689;9;5;2023-10-28
3690;2;6;2023-10-28
3691;34;6;2023-10-28
3692;60;6;2023-10-28
3693;61;6;2023-10-28
3694;31;6;2023-10-28
3695;10;5;2023-10-28
3696;76;6;2023-10-28
3697;36;6;2023-10-28
3698;85;5;2023-10-28
3699;49;6;2023-10-28
3700;70;5;2023-10-28
3701;49;5;2023-10-28
3702;3;5;2023-10-28
3703;74;5;2023-10-28
3704;5;6;2023-10-30
3705;90;5;2023-10-30
3706;61;5;2023-10-30
3707;85;6;2023-10-30
3708;90;6;2023-10-30
3709;26;5;2023-10-30
3710;72;6;2023-10-30
3711;5;6;2023-10-30
3712;15;5;2023-10-30
3713;16;5;2023-10-30
3714;1;6;2023-10-30
3715;16;5;2023-10-30
3716;37;6;2023-10-31
3717;3;5;2023-10-31
3718;52;5;2023-10-31
3719;47;5;2023-10-31
3720;95;5;2023-10-31
3721;13;5;2023-10-31
3722;80;6;2023-10-31
3723;55;6;2023-10-31
3724;21;5;2023-10-31
3725;66;6;2023-10-31
3726;54;5;2023-11-01
3727;27;5;2023-11-01
3728;38;5;2023-11-01
3729;90;5;2023-11-01
3730;58;6;2023-11-01
3731;62;6;2023-11-01
3732;46;5;2023-11-01
3733;89;6;2023-11-01
3734;11;5;2023-11-01
3735;72;6;2023-11-01
3736;8;5;2023-11-01
3737;97;6;2023-11-01
3738;71;5;2023-11-02
3739;64;6;2023-11-02
3740;21;6;2023-11-02
3741;72;5;2023-11-02
3742;63;6;2023-11-02
3743;85;5;2023-11-02
3744;64;6;2023-11-02
3745;20;6;2023-11-02
3746;8;5;2023-11-02
3747;58;6;2023-11-02
3748;46;6;2023-11-02
3749;31;5;2023-11-02
3750;93;6;2023-11-02
3751;9;5;2023-11-02
3752;15;5;2023-11-02
3753;94;5;2023-11-02
3754;26;5;2023-11-02
3755;10;5;2023-11-02
3756;29;6;2023-11-02
3757;80;5;2023-11-03
3758;36;6;2023-11-03
3759;84;6;2023-11-03
3760;37;6;2023-11-03
3761;86;5;2023-11-03
3762;71;5;2023-11-03
3763;23;5;2023-11-03
3764;41;6;2023-11-03
3765;93;5;2023-11-03
3766;80;6;2023-11-03
3767;28;5;2023-11-03
3768;48;6;2023-11-03
3769;38;5;2023-11-03
3770;31;5;2023-11-03
3771;14;5;2023-11-03
3772;97;6;2023-11-04
3773;73;5;2023-11-04
3774;91;5;2023-11-04
3775;88;5;2023-11-04
3776;77;6;2023-11-04
3777;90;5;2023-11-04
3778;29;5;2023-11-04
3779;51;5;2023-11-04
3780;49;5;2023-11-04
3781;43;6;2023-11-04
3782;92;6;2023-11-04
3783;92;5;2023-11-04
3784;72;5;2023-11-04
3785;87;6;2023-11-04
3786;93;6;2023-11-04
3787;5;5;2023-11-04
3788;42;6;2023-11-04
3789;7;6;2023-11-04
3790;42;6;2023-11-06
3791;36;5;2023-11-06
3792;27;5;2023-11-06
3793;58;6;2023-11-06
3794;46;5;2023-11-06
3795;66;6;2023-11-06
3796;25;5;2023-11-06
3797;73;6;2023-11-06
3798;27;5;2023-11-06
3799;1;6;2023-11-06
3800;87;6;2023-11-06
3801;74;5;2023-11-07
3802;42;6;2023-11-07
3803;52;6;2023-11-07
3804;25;5;2023-11-07
3805;54;5;2023-11-07
3806;67;5;2023-11-07
3807;6;5;2023-11-07
3808;58;5;2023-11-07
3809;70;5;2023-11-07
3810;53;6;2023-11-07
3811;66;6;2023-11-08
3812;58;5;2023-11-08
3813;82;5;2023-11-08
3814;87;6;2023-11-08
3815;2;6;2023-11-08
3816;76;5;2023-11-08
3817;22;6;2023-11-08
3818;37;6;2023-11-08
3819;20;6;2023-11-08
3820;24;6;2023-11-08
3821;84;5;2023-11-08
3822;65;6;2023-11-08
3823;65;5;2023-11-09
3824;81;5;2023-11-09
3825;1;5;2023-11-09
3826;94;6;2023-11-09
3827;3;6;2023-11-09
3828;46;5;2023-11-09
3829;55;5;2023-11-09
3830;75;5;2023-11-09
3831;88;5;2023-11-09
3832;86;6;2023-11-09
3833;64;5;2023-11-09
3834;45;6;2023-11-09
3835;26;5;2023-11-09
3836;77;5;2023-11-09
3837;65;5;2023-11-09
3838;24;6;2023-11-10
3839;74;6;2023-11-10
3840;35;6;2023-11-10
3841;24;5;2023-11-10
3842;28;5;2023-11-10
3843;100;6;2023-11-10
3844;80;6;2023-11-10
3845;16;5;2023-11-10
3846;59;5;2023-11-10
3847;81;6;2023-11-10
3848;54;5;2023-11-10
3849;79;5;2023-11-10
3850;16;6;2023-11-10
3851;15;5;2023-11-10
3852;98;6;2023-11-10
3853;11;6;2023-11-11
3854;65;5;2023-11-11
3855;79;6;2023-11-11
3856;90;6;2023-11-11
3857;68;6;2023-11-11
3858;43;6;2023-11-11
3859;69;5;2023-11-11
3860;99;5;2023-11-11
3861;13;6;2023-11-11
3862;10;5;2023-11-11
3863;75;5;2023-11-11
3864;82;5;2023-11-11
3865;98;5;2023-11-11
3866;41;5;2023-11-11
3867;50;6;2023-11-11
3868;87;6;2023-11-11
3869;71;6;2023-11-11
3870;59;5;2023-11-13
3871;39;6;2023-11-13
3872;3;5;2023-11-13
3873;76;5;2023-11-13
3874;7;6;2023-11-13
3875;49;5;2023-11-13
3876;26;6;2023-11-13
3877;33;6;2023-11-13
3878;101;5;2023-11-13
3879;48;5;2023-11-13
3880;79;6;2023-11-13
3881;2;6;2023-11-13
3882;71;5;2023-11-13
3883;32;6;2023-11-13
3884;4;6;2023-11-14
3885;20;5;2023-11-14
3886;36;6;2023-11-14
3887;32;5;2023-11-14
3888;28;6;2023-11-14
3889;77;5;2023-11-14
3890;1;5;2023-11-14
3891;60;5;2023-11-14
3892;56;6;2023-11-14
3893;35;6;2023-11-14
3894;30;6;2023-11-14
3895;54;5;2023-11-14
3896;36;6;2023-11-14
3897;55;5;2023-11-14
3898;89;5;2023-11-15
3899;80;5;2023-11-15
3900;58;6;2023-11-15
3901;83;6;2023-11-15
3902;65;6;2023-11-15
3903;69;5;2023-11-15
3904;51;5;2023-11-15
3905;22;6;2023-11-15
3906;88;6;2023-11-15
3907;101;6;2023-11-15
3908;53;5;2023-11-16
3909;100;5;2023-11-16
3910;36;5;2023-11-16
3911;68;6;2023-11-16
3912;36;5;2023-11-16
3913;52;5;2023-11-16
3914;53;5;2023-11-16
3915;82;5;2023-11-16
3916;50;5;2023-11-16
3917;80;6;2023-11-16
3918;41;5;2023-11-16
3919;18;5;2023-11-16
3920;22;5;2023-11-16
3921;66;6;2023-11-16
3922;21;6;2023-11-16
3923;100;6;2023-11-17
3924;44;5;2023-11-17
3925;47;5;2023-11-17
3926;39;5;2023-11-17
3927;29;6;2023-11-17
3928;54;5;2023-11-17
3929;90;5;2023-11-17
3930;85;6;2023-11-17
3931;17;5;2023-11-17
3932;80;5;2023-11-17
3933;60;6;2023-11-17
3934;31;5;2023-11-17
3935;73;5;2023-11-17
3936;95;5;2023-11-17
3937;78;5;2023-11-17
3938;49;5;2023-11-17
3939;101;6;2023-11-17
3940;2;6;2023-11-18
3941;48;6;2023-11-18
3942;14;5;2023-11-18
3943;59;5;2023-11-18
3944;97;5;2023-11-18
3945;99;5;2023-11-18
3946;58;5;2023-11-18
3947;58;6;2023-11-18
3948;51;6;2023-11-18
3949;84;5;2023-11-18
3950;2;5;2023-11-18
3951;41;5;2023-11-18
3952;83;6;2023-11-18
3953;101;5;2023-11-18
3954;82;5;2023-11-18
3955;16;5;2023-11-18
3956;4;6;2023-11-18
3957;12;5;2023-11-18
3958;29;6;2023-11-18
3959;7;6;2023-11-18
3960;14;6;2023-11-20
3961;12;5;2023-11-20
3962;99;5;2023-11-20
3963;5;5;2023-11-20
3964;81;6;2023-11-20
3965;32;5;2023-11-20
3966;74;6;2023-11-20
3967;43;6;2023-11-20
3968;81;6;2023-11-20
3969;69;5;2023-11-20
3970;45;6;2023-11-20
3971;9;6;2023-11-20
3972;49;5;2023-11-20
3973;33;6;2023-11-21
3974;100;5;2023-11-21
3975;100;5;2023-11-21
3976;18;5;2023-11-21
3977;9;6;2023-11-21
3978;62;5;2023-11-21
3979;57;5;2023-11-21
3980;29;5;2023-11-21
3981;78;6;2023-11-21
3982;25;5;2023-11-21
3983;15;5;2023-11-21
3984;6;5;2023-11-21
3985;42;5;2023-11-21
3986;29;6;2023-11-22
3987;79;6;2023-11-22
3988;93;6;2023-11-22
3989;4;5;2023-11-22
3990;82;6;2023-11-22
3991;57;6;2023-11-22
3992;49;6;2023-11-22
3993;44;5;2023-11-22
3994;80;5;2023-11-22
3995;75;6;2023-11-22
3996;14;6;2023-11-22
3997;3;5;2023-11-22
3998;62;6;2023-11-23
3999;64;5;2023-11-23
4000;45;6;2023-11-23
4001;82;5;2023-11-23
4002;58;6;2023-11-23
4003;20;6;2023-11-23
4004;58;5;2023-11-23
4005;89;6;2023-11-23
4006;57;6;2023-11-23
4007;77;6;2023-11-23
4008;68;5;2023-11-23
4009;78;5;2023-11-23
4010;97;5;2023-11-23
4011;92;6;2023-11-23
4012;52;5;2023-11-23
4013;37;6;2023-11-23
4014;8;6;2023-11-23
4015;44;6;2023-11-24
4016;98;6;2023-11-24
4017;5;5;2023-11-24
4018;69;5;2023-11-24
4019;31;5;2023-11-24
4020;45;6;2023-11-24
4021;9;6;2023-11-24
4022;32;6;2023-11-24
4023;33;6;2023-11-24
4024;67;6;2023-11-24
4025;30;5;2023-11-24
4026;76;5;2023-11-24
4027;29;6;2023-11-24
4028;3;6;2023-11-24
4029;90;5;2023-11-24
4030;57;5;2023-11-24
4031;30;5;2023-11-24
4032;9;6;2023-11-25
4033;26;5;2023-11-25
4034;2;6;2023-11-25
4035;62;5;2023-11-25
4036;3;5;2023-11-25
4037;46;5;2023-11-25
4038;68;6;2023-11-25
4039;25;6;2023-11-25
4040;51;5;2023-11-25
4041;13;6;2023-11-25
4042;44;6;2023-11-25
4043;35;5;2023-11-25
4044;55;5;2023-11-25
4045;87;6;2023-11-25
4046;9;6;2023-11-25
4047;2;6;2023-11-25
4048;61;5;2023-11-25
4049;41;6;2023-11-27
4050;44;5;2023-11-27
4051;64;5;2023-11-27
4052;31;6;2023-11-27
4053;47;6;2023-11-27
4054;2;5;2023-11-27
4055;96;5;2023-11-27
4056;82;6;2023-11-27
4057;77;5;2023-11-27
4058;69;5;2023-11-27
4059;58;6;2023-11-27
4060;44;6;2023-11-27
4061;74;6;2023-11-28
